"190",0.35,0.563,0.266,0.434,0.44,0.045,0.105,0.514,0.545,0.425,0.138,0.423,0.155,0.622,0.035,0.022,0.35,0.484,0.514,0.146,0.231,0.416,0.275,0.186,0.442,0.483,0.578,0.301,0.241,0.202,0.34,0.194,0.346,0.272,0.04,0.194,0.058,0.127,0.266,0.611,0.405,0.506,0.022,0.01,0.565,0.148,0.63,0.158,0.313,0.022,0.311,0.426,0.524,0.417,0.141,0.273,0.574,0.116,0.529,0.08,0.496,0.201,0.545,0.047,0.369,0.525,0.428,0.173,0.49,0.311,0.022,0.394,0.376,0.551,1,0.634,0.376,0.42,0.01,0.664,0.572,0.34,0.437,0.214,0.293,0.529,0.317,0,0.058,0.022,0.622,0.586,0.446
"3191",0.413,0.732,0.43,0.535,0.516,0.052,0.125,0.51,0.651,0.532,0.234,0.525,0.221,0.776,0.044,0.182,0.413,0.59,0.623,0.307,0.307,0.518,0.334,0.165,0.552,0.573,0.852,0.296,0.261,0.217,0.499,0.369,0.495,0.309,0.057,0.369,0.064,0.183,0.43,0.641,0.504,0.613,0.182,0.024,0.733,0.205,0.768,0.221,0.489,0.182,0.341,0.618,0.632,0.495,0.237,0.306,0.724,0.112,0.635,0.083,0.603,0.283,0.651,0.057,0.491,0.559,0.53,0.225,0.597,0.351,0.182,0.408,0.554,0.584,0.634,1,0.554,0.468,0.024,0.665,0.733,0.499,0.466,0.263,0.459,0.635,0.309,0,0.065,0.182,0.776,0.578,0.476
"407",0.611,0.582,0.662,0.681,0.713,0.059,0.145,0.312,0.645,0.688,0.245,0.506,0.243,0.56,0.049,0.195,0.611,0.576,0.613,0.343,0.3,0.498,0.359,0.155,0.716,0.639,0.575,0.237,0.188,0.469,0.671,0.392,0.679,0.325,0.04,0.392,0.402,0.207,0.745,0.466,0.484,0.602,0.195,0.024,0.562,0.235,0.549,0.257,0.5,0.195,0.4,0.594,0.624,0.659,0.25,0.353,0.571,0.113,0.626,0.32,0.591,0.299,0.645,0.048,0.47,0.453,0.512,0.261,0.584,0.588,0.195,0.291,0.775,0.483,0.376,0.554,1,0.436,0.024,0.412,0.592,0.671,0.447,0.309,0.465,0.626,0.254,0,0.327,0.195,0.541,0.538,0.456
"1583",0.384,0.544,0.322,0.43,0.446,0.048,0.144,0.311,0.532,0.421,0.217,0.417,0.241,0.524,0.089,0.026,0.384,0.475,0.503,0.172,0.281,0.41,0.334,0.152,0.438,0.403,0.484,0.288,0.626,0.195,0.374,0.261,0.377,0.325,0.035,0.261,0.05,0.155,0.322,0.526,0.399,0.496,0.026,0.311,0.47,0.176,0.45,0.438,0.353,0.026,0.478,0.61,0.513,0.375,0.221,0.656,0.467,0.106,0.518,0.071,0.486,0.26,0.532,0.039,0.38,0.437,0.422,0.258,0.48,0.353,0.026,0.287,0.436,0.466,0.42,0.468,0.436,1,0.311,0.455,0.507,0.374,0.43,0.305,0.33,0.518,0.303,0,0.049,0.026,0.454,0.346,0.439
"2883",0.019,0.027,0.024,0.019,0.015,0.094,0.021,0.013,0.029,0.021,0.01,0.026,0.011,0.025,0.072,0.046,0.019,0.025,0.028,0.044,0.009,0.021,0.017,0.036,0.022,0.018,0.025,0.012,0.416,0.011,0.037,0.032,0.016,0.039,0.012,0.032,0.019,0.06,0.024,0.011,0.025,0.027,0.046,0.602,0.026,0.031,0.024,0.368,0.028,0.046,0.025,0.028,0.028,0.016,0.011,0.403,0.026,0.021,0.027,0.061,0.033,0.02,0.029,0.011,0.032,0.013,0.021,0.051,0.026,0.064,0.046,0.014,0.024,0.012,0.01,0.024,0.024,0.311,1,0.01,0.024,0.037,0.027,0.026,0.031,0.027,0.012,0,0.011,0.046,0.024,0.01,0.012
"187",0.353,0.597,0.269,0.41,0.443,0.045,0.105,0.518,0.511,0.399,0.145,0.398,0.16,0.654,0.035,0.022,0.353,0.525,0.482,0.146,0.246,0.39,0.281,0.186,0.415,0.46,0.611,0.351,0.285,0.252,0.343,0.2,0.348,0.281,0.046,0.2,0.062,0.127,0.269,0.648,0.38,0.549,0.022,0.01,0.598,0.148,0.661,0.159,0.326,0.022,0.31,0.461,0.492,0.346,0.148,0.272,0.607,0.123,0.498,0.085,0.466,0.201,0.511,0.053,0.359,0.512,0.402,0.172,0.46,0.314,0.022,0.394,0.412,0.538,0.664,0.665,0.412,0.455,0.01,1,0.603,0.343,0.41,0.214,0.304,0.498,0.473,0,0.063,0.022,0.653,0.588,0.418
"2714",0.454,0.695,0.44,0.565,0.559,0.052,0.126,0.433,0.69,0.565,0.247,0.556,0.233,0.741,0.044,0.183,0.454,0.625,0.66,0.309,0.349,0.548,0.345,0.199,0.585,0.602,0.689,0.345,0.307,0.264,0.535,0.382,0.534,0.33,0.069,0.382,0.074,0.184,0.44,0.753,0.534,0.65,0.183,0.024,0.678,0.206,0.713,0.224,0.526,0.183,0.343,0.658,0.67,0.533,0.251,0.307,0.668,0.127,0.672,0.094,0.638,0.285,0.69,0.068,0.522,0.596,0.562,0.226,0.633,0.4,0.183,0.573,0.592,0.623,0.572,0.733,0.592,0.507,0.024,0.603,1,0.535,0.498,0.265,0.493,0.672,0.357,0,0.076,0.183,0.724,0.517,0.508
"8730",0.566,0.516,0.599,0.671,0.654,0.067,0.334,0.279,0.599,0.677,0.22,0.481,0.213,0.499,0.106,0.198,0.566,0.618,0.572,0.325,0.253,0.474,0.324,0.133,0.702,0.633,0.515,0.173,0.146,0.361,1,0.359,0.631,0.284,0.041,0.359,0.347,0.199,0.599,0.4,0.462,0.601,0.198,0.037,0.503,0.222,0.485,0.232,0.445,0.198,0.359,0.566,0.62,0.599,0.223,0.322,0.503,0.102,0.584,0.273,0.553,0.278,0.599,0.047,0.495,0.461,0.486,0.24,0.548,0.532,0.198,0.265,0.671,0.429,0.34,0.499,0.671,0.374,0.037,0.343,0.535,1,0.42,0.39,0.417,0.584,0.188,0,0.277,0.198,0.486,0.497,0.428
"149",0.443,0.483,0.33,0.521,0.475,0.053,0.12,0.394,0.602,0.525,0.457,0.863,0.203,0.468,0.046,0.069,0.443,0.538,0.66,0.237,0.47,0.835,0.525,0.222,0.523,0.567,0.481,0.276,0.233,0.203,0.42,0.467,0.511,0.703,0.048,0.467,0.061,0.368,0.33,0.454,0.868,0.559,0.069,0.027,0.468,0.23,0.461,0.209,0.555,0.069,0.318,0.49,0.575,0.509,0.467,0.288,0.476,0.26,0.588,0.078,0.705,0.266,0.602,0.053,0.437,0.479,0.592,0.213,0.596,0.358,0.069,0.237,0.447,0.506,0.437,0.466,0.447,0.43,0.027,0.41,0.498,0.42,1,0.247,0.504,0.588,0.288,0,0.061,0.069,0.454,0.351,0.868
"8820",0.415,0.292,0.3,0.309,0.485,0.084,0.15,0.224,0.331,0.335,0.164,0.237,0.193,0.276,0.065,0.044,0.415,0.491,0.301,0.209,0.186,0.23,0.344,0.035,0.352,0.288,0.278,0.015,0.018,0.013,0.39,0.208,0.403,0.282,0.014,0.208,0.02,0.184,0.3,0.223,0.224,0.419,0.044,0.026,0.283,0.221,0.268,0.236,0.303,0.044,0.467,0.444,0.441,0.404,0.169,0.387,0.283,0.022,0.313,0.058,0.29,0.246,0.331,0.014,0.244,0.477,0.24,0.254,0.283,0.379,0.044,0.284,0.309,0.312,0.214,0.263,0.309,0.305,0.026,0.214,0.265,0.39,0.247,1,0.277,0.313,0.014,0,0.013,0.044,0.267,0.354,0.246
"120",0.316,0.476,0.43,0.441,0.394,0.061,0.135,0.332,0.539,0.433,0.376,0.563,0.213,0.46,0.052,0.194,0.316,0.476,0.502,0.323,0.545,0.555,0.456,0.197,0.449,0.447,0.474,0.148,0.091,0.089,0.417,0.52,0.409,0.473,0.038,0.52,0.054,0.195,0.43,0.349,0.54,0.495,0.194,0.031,0.479,0.218,0.471,0.229,0.698,0.194,0.357,0.484,0.51,0.411,0.381,0.32,0.488,0.167,0.526,0.073,0.486,0.276,0.539,0.045,0.466,0.371,0.537,0.237,0.481,0.234,0.194,0.262,0.465,0.392,0.293,0.459,0.465,0.33,0.031,0.304,0.493,0.417,0.504,0.277,1,0.526,0.137,0,0.053,0.194,0.464,0.247,0.515
"139",0.504,0.667,0.484,0.652,0.597,0.06,0.141,0.335,0.83,0.657,0.302,0.648,0.269,0.643,0.05,0.207,0.504,0.723,0.769,0.346,0.376,0.639,0.4,0.229,0.682,0.613,0.658,0.344,0.284,0.253,0.584,0.445,0.586,0.37,0.062,0.445,0.073,0.207,0.484,0.552,0.621,0.755,0.207,0.027,0.646,0.233,0.631,0.272,0.565,0.207,0.399,0.683,0.781,0.584,0.306,0.354,0.655,0.132,0.87,0.095,0.741,0.313,0.83,0.068,0.588,0.587,0.655,0.266,0.735,0.454,0.207,0.3,0.626,0.626,0.529,0.635,0.626,0.518,0.027,0.498,0.672,0.584,0.588,0.313,0.526,1,0.358,0,0.075,0.207,0.623,0.429,0.604
"395",0.208,0.319,0.071,0.292,0.237,0.069,0.01,0.133,0.368,0.268,0.055,0.277,0.054,0.305,0.051,0.03,0.208,0.414,0.352,0.031,0.159,0.269,0.051,0.264,0.282,0.267,0.323,0.522,0.395,0.369,0.188,0.098,0.18,0.127,0.06,0.098,0.08,0.044,0.071,0.439,0.262,0.439,0.03,0.012,0.301,0.018,0.298,0.022,0.146,0.03,0.013,0.317,0.358,0.176,0.057,0.011,0.313,0.184,0.358,0.114,0.338,0.025,0.368,0.071,0.228,0.264,0.277,0.038,0.331,0.309,0.03,0.023,0.254,0.286,0.317,0.309,0.254,0.303,0.012,0.473,0.357,0.188,0.288,0.014,0.137,0.358,1,0,0.084,0.03,0.288,0.207,0.29
"109",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"412",0.317,0.064,0.499,0.225,0.353,0.064,0.01,0.019,0.071,0.243,0.044,0.059,0.061,0.064,0.048,0.028,0.317,0.065,0.068,0.03,0.043,0.053,0.043,0.023,0.255,0.219,0.065,0.093,0.061,0.476,0.277,0.081,0.28,0.079,0.067,0.081,0.771,0.042,0.499,0.078,0.055,0.069,0.028,0.011,0.066,0.016,0.069,0.002,0.053,0.028,0.013,0.061,0.069,0.265,0.046,0.011,0.071,0.009,0.075,0.678,0.07,0.028,0.071,0.078,0.062,0.05,0.055,0.036,0.064,0.448,0.028,0.025,0.327,0.049,0.058,0.065,0.327,0.049,0.011,0.063,0.076,0.277,0.061,0.013,0.053,0.075,0.084,0,1,0.028,0.066,0.316,0.049
"3164",0.082,0.203,0.189,0.144,0.073,0.118,0.039,0.026,0.221,0.157,0.077,0.164,0.031,0.191,0.094,0.37,0.082,0.19,0.21,0.337,0.062,0.157,0.065,0.052,0.166,0.134,0.193,0.032,0.032,0.029,0.198,0.257,0.164,0.051,0.032,0.257,0.034,0.151,0.189,0.023,0.155,0.202,0.37,0.046,0.196,0.137,0.185,0.034,0.211,0.37,0.042,0.216,0.214,0.166,0.079,0.034,0.196,0.041,0.207,0.077,0.204,0.093,0.221,0.031,0.171,0.06,0.162,0.066,0.196,0.081,0.37,0.03,0.195,0.065,0.022,0.182,0.195,0.026,0.046,0.022,0.183,0.198,0.069,0.044,0.194,0.207,0.03,0,0.028,1,0.185,0.023,0.057
"3194",0.397,0.722,0.436,0.525,0.501,0.053,0.127,0.517,0.64,0.522,0.237,0.514,0.224,0.767,0.045,0.185,0.397,0.578,0.611,0.312,0.312,0.507,0.338,0.168,0.541,0.564,0.733,0.275,0.242,0.194,0.486,0.374,0.482,0.313,0.058,0.374,0.065,0.186,0.436,0.628,0.494,0.602,0.185,0.024,0.848,0.209,0.758,0.225,0.495,0.185,0.346,0.606,0.621,0.481,0.241,0.31,0.714,0.114,0.623,0.085,0.591,0.287,0.64,0.058,0.48,0.546,0.519,0.229,0.586,0.332,0.185,0.414,0.541,0.571,0.622,0.776,0.541,0.454,0.024,0.653,0.724,0.486,0.454,0.267,0.464,0.623,0.288,0,0.066,0.185,1,0.565,0.463
"186",0.536,0.498,0.458,0.564,0.636,0.046,0.107,0.502,0.44,0.563,0.117,0.34,0.142,0.56,0.036,0.023,0.536,0.478,0.413,0.149,0.171,0.333,0.26,0.131,0.587,0.606,0.519,0.189,0.148,0.422,0.497,0.176,0.506,0.244,0.026,0.176,0.396,0.13,0.458,0.545,0.325,0.452,0.023,0.01,0.504,0.151,0.564,0.153,0.264,0.023,0.317,0.398,0.468,0.469,0.12,0.277,0.504,0.092,0.429,0.31,0.399,0.205,0.44,0.033,0.286,0.49,0.344,0.176,0.393,0.537,0.023,0.401,0.538,0.443,0.586,0.578,0.538,0.346,0.01,0.588,0.517,0.497,0.351,0.354,0.247,0.429,0.207,0,0.316,0.023,0.565,1,0.356
"147",0.453,0.494,0.334,0.53,0.487,0.039,0.112,0.401,0.619,0.536,0.47,0.828,0.2,0.478,0.031,0.057,0.453,0.551,0.679,0.236,0.482,0.858,0.539,0.22,0.534,0.578,0.491,0.277,0.232,0.2,0.428,0.479,0.523,0.65,0.034,0.479,0.05,0.281,0.334,0.464,0.834,0.573,0.057,0.012,0.478,0.229,0.47,0.206,0.569,0.057,0.322,0.501,0.59,0.521,0.48,0.29,0.486,0.261,0.604,0.068,0.657,0.267,0.619,0.041,0.445,0.49,0.606,0.21,0.558,0.364,0.057,0.236,0.456,0.518,0.446,0.476,0.456,0.439,0.012,0.418,0.508,0.428,0.868,0.246,0.515,0.604,0.29,0,0.049,0.057,0.463,0.356,1
